"label","W","T","S","D"
"t8",0.999770973549418,0,0.862395379564521,0.296126969905779
"t80",2738529.20736396,0,1.03799217543271,0.253760129630191
"t81",4467.10144663088,0,1.02864278546479,0.212284897083038
"t82",1.26671877571872,0,0.736517726301771,0.217831349203313
"t83",745.017841991733,0,0.791371140377042,0.0893615551486915
"t84",272.625443534191,0,0.681844881876243,0.164384862689571
"t85",638265.113624407,0,1.02175631369769,0.26170710305409
"t86",2580.37568994228,0,0.567785257569185,0.161323387215962
"t87",20117.8941045557,0,0.948580797631192,0.237094563897901
"t88",159208.907989505,0,1.01269947633341,0.236530205740275
"t89",4.67842079309637,0,1.02895129960714,0.253441058686409
"t9",490.474563166771,0,0.685325535162309,0.109118868449926
"t90",5.55277928057168,0,0.929913097126822,0.126325424813382
"t91",1.05438704872702,0,0.887311595494978,0.10238174519809
"t92",20024691906.654,0,1.55132207938364,0.137467734961629
"t93",8270015105.41566,0,1.37578808687364,0.133650178993487
"t94",107086.31664891,0,0.99896452540015,0.165924416741732
"t95",3850807.22536721,0,1.13159062102147,0.226377940088133
"t96",679.42673552562,0,0.732326803180142,0.10452182357905
"t97",135859.389759589,0,1.18952719378028,0.0904250610329065
"t98",2.30142358181146,0,0.830750377021116,0.282552586336809
"t99",41412.275900531,0,1.04504770321198,0.258689093237509
