Vertex Index,Group Name,Weight
298,All,1.0
299,All,1.0
300,All,1.0
301,Dome,1.0
301,All,1.0
302,Dome,1.0
302,All,1.0
303,All,1.0
304,All,1.0
305,All,1.0
306,All,1.0
307,All,1.0
308,All,1.0
309,All,1.0
310,All,1.0
311,All,1.0
312,All,1.0
313,Dome,1.0
313,All,1.0
314,Dome,1.0
314,All,1.0
315,Dome,1.0
315,All,1.0
316,Dome,1.0
316,All,1.0
317,All,1.0
318,All,1.0
319,All,1.0
320,All,1.0
321,Dome,1.0
321,All,1.0
322,Dome,1.0
322,All,1.0
323,Dome,1.0
323,All,1.0
324,Dome,1.0
324,All,1.0
325,All,1.0
326,All,1.0
327,All,1.0
328,All,1.0
329,Jowls,1.0
329,All,1.0
330,Jowls,1.0
330,All,1.0
331,All,1.0
332,All,1.0
333,Jowls,1.0
333,All,1.0
334,Jowls,1.0
334,All,1.0
335,Jowls,1.0
335,All,1.0
336,Jowls,1.0
336,All,1.0
337,All,1.0
338,All,1.0
339,Jowls,1.0
339,All,1.0
340,Jowls,1.0
340,All,1.0
341,All,1.0
342,All,1.0
343,All,1.0
344,All,1.0
345,All,1.0
346,All,1.0
347,All,1.0
348,All,1.0
349,All,1.0
350,All,1.0
351,All,1.0
352,All,1.0
353,Dome,1.0
353,All,1.0
354,Dome,1.0
354,All,1.0
355,Dome,1.0
355,All,1.0
356,Dome,1.0
356,All,1.0
357,Dome,1.0
357,All,1.0
358,Dome,1.0
358,All,1.0
359,Dome,1.0
359,All,1.0
360,Dome,1.0
360,All,1.0
361,Dome,1.0
361,All,1.0
362,Dome,1.0
362,All,1.0
363,Dome,1.0
363,All,1.0
364,Dome,1.0
364,All,1.0
365,Dome,1.0
365,All,1.0
366,Dome,1.0
366,All,1.0
367,Dome,1.0
367,All,1.0
368,Dome,1.0
368,All,1.0
369,Dome,1.0
369,All,1.0
370,Dome,1.0
370,All,1.0
371,Dome,1.0
371,All,1.0
372,Dome,1.0
372,All,1.0
373,Dome,1.0
373,All,1.0
374,Dome,1.0
374,All,1.0
375,Dome,1.0
375,All,1.0
376,Dome,1.0
376,All,1.0
377,Dome,1.0
377,All,1.0
378,Dome,1.0
378,All,1.0
379,Dome,1.0
379,All,1.0
380,Dome,1.0
380,All,1.0
381,All,1.0
382,All,1.0
383,All,1.0
384,All,1.0
385,All,1.0
386,All,1.0
387,All,1.0
388,All,1.0
389,All,1.0
390,All,1.0
391,Ears,1.0
391,All,1.0
392,Ears,1.0
392,All,1.0
393,Ears,1.0
393,All,1.0
394,Ears,1.0
394,All,1.0
395,Ears,1.0
395,All,1.0
396,Ears,1.0
396,All,1.0
397,Ears,1.0
397,All,1.0
398,Ears,1.0
398,All,1.0
399,Ears,1.0
399,All,1.0
400,Ears,1.0
400,All,1.0
401,Ears,1.0
401,All,1.0
402,Ears,1.0
402,All,1.0
403,Ears,1.0
403,All,1.0
404,Ears,1.0
404,All,1.0
405,Ears,1.0
405,All,1.0
406,Ears,1.0
406,All,1.0
407,Ears,1.0
407,All,1.0
408,Ears,1.0
408,All,1.0
409,Ears,1.0
409,All,1.0
410,Ears,1.0
410,All,1.0
411,All,1.0
412,All,1.0
413,All,1.0
414,All,1.0
415,All,1.0
416,All,1.0
417,All,1.0
418,All,1.0
419,Ears,1.0
419,All,1.0
420,Ears,1.0
420,All,1.0
421,Ears,1.0
421,All,1.0
422,Ears,1.0
422,All,1.0
423,Ears,1.0
423,All,1.0
424,Ears,1.0
424,All,1.0
425,Ears,1.0
425,All,1.0
426,Ears,1.0
426,All,1.0
427,Ears,1.0
427,All,1.0
428,Ears,1.0
428,All,1.0
429,All,1.0
430,All,1.0
431,All,1.0
432,All,1.0
433,All,1.0
434,All,1.0
435,All,1.0
436,All,1.0
437,All,1.0
438,All,1.0
439,All,1.0
440,All,1.0
441,All,1.0
442,All,1.0
443,All,1.0
444,All,1.0
445,All,1.0
446,All,1.0
447,All,1.0
448,All,1.0
449,All,1.0
450,All,1.0
451,All,1.0
452,All,1.0
453,All,1.0
454,All,1.0
455,All,1.0
456,All,1.0
457,All,1.0
458,All,1.0
459,All,1.0
460,All,1.0
461,All,1.0
462,All,1.0
463,Ears,1.0
463,All,1.0
464,Ears,1.0
464,All,1.0
465,Ears,1.0
465,All,1.0
466,Ears,1.0
466,All,1.0
467,Ears,1.0
467,All,1.0
468,Ears,1.0
468,All,1.0
469,Ears,1.0
469,All,1.0
470,Ears,1.0
470,All,1.0
471,Ears,1.0
471,All,1.0
472,Ears,1.0
472,All,1.0
473,All,1.0
474,All,1.0
475,All,1.0
476,All,1.0
477,All,1.0
478,All,1.0
479,All,1.0
480,All,1.0
481,Ears,1.0
481,All,1.0
482,Ears,1.0
482,All,1.0
483,All,1.0
484,All,1.0
485,All,1.0
486,All,1.0
487,Ears,1.0
487,All,1.0
488,Ears,1.0
488,All,1.0
489,Ears,1.0
489,All,1.0
490,Ears,1.0
490,All,1.0
491,Ears,1.0
491,All,1.0
492,Ears,1.0
492,All,1.0
493,Ears,1.0
493,All,1.0
494,Ears,1.0
494,All,1.0
495,Ears,1.0
495,All,1.0
496,Ears,1.0
496,All,1.0
497,Ears,1.0
497,All,1.0
498,Ears,1.0
498,All,1.0
499,Ears,1.0
499,All,1.0
500,Ears,1.0
500,All,1.0
501,Ears,1.0
501,All,1.0
502,Ears,1.0
502,All,1.0
503,All,1.0
504,All,1.0
505,All,1.0
506,All,1.0
